,Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
174,175,ÐÐµÐºÑÐ°ÑÐ¸Ð½,1368,607,Ð¤ÑÑÐºÑÑ,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ ÑÑÐ°Ð±Ð¸Ð»ÑÐ½Ð¾ÑÑÑÑ Ð²ÐºÑÑÐ° Ð¸ ÐºÐ°ÑÐµÑÑÐ²Ð° Ð² ÑÐµÑÐµÐ½Ð¸Ðµ Ð²ÑÐµÐ³Ð¾ ÑÑÐ¾ÐºÐ° ÑÑÐ°Ð½ÐµÐ½Ð¸Ñ.,2015-02-01,2025-06-07,3.99:,Out of Stock
175,176,ÐÐ¾ÑÐ¾Ð¶ÐµÐ½Ð¾Ðµ,8795,663,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³ÐµÐ½Ð¸ÑÑÐµÐ¸Ð½Ð°, Ð¸Ð·Ð¾ÑÐ»Ð°Ð²Ð¾Ð½Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¾ÑÑÐµÐ¹ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð»Ð°ÐºÑÐ¸ÐºÐ¸ ÑÐ°ÐºÐ°.",2006-03-04,2023-01-14,3.27:,Backorder
176,177,ÐÐ»ÐµÐ½Ð¸Ð½Ð°,8677,963,ÐÑÑÐ¾,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² ÑÐµÑÐµÐ¿ÑÐ°Ñ ÑÑÐ°Ð´Ð¸ÑÐ¸Ð¾Ð½Ð½Ð¾Ð¹ ÐºÑÑÐ½Ð¸ ÑÐ°Ð·Ð½ÑÑ ÑÑÑÐ°Ð½.,2004-01-11,2008-01-10,2.33:,Out of Stock
177,178,ÐÑÐ½Ñ,5032,807,Ð¤ÑÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð½Ð¸Ð·ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¶Ð¸ÑÐ°, ÑÑÐ¾ Ð´ÐµÐ»Ð°ÐµÑ ÐµÐ³Ð¾ Ð¿Ð¾Ð´ÑÐ¾Ð´ÑÑÐ¸Ð¼ Ð´Ð»Ñ ÑÐµÑ, ÐºÑÐ¾ ÑÐ»ÐµÐ´Ð¸Ñ Ð·Ð° ÑÐ¸Ð³ÑÑÐ¾Ð¹.",2008-09-07,2013-02-13,1.47:,Sold
178,179,ÐÐ¹ÑÐ°Ð½,374,243,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð½ÐµÐ½Ð°ÑÑÑÐµÐ½Ð½ÑÑ Ð¶Ð¸ÑÐ½ÑÑ ÐºÐ¸ÑÐ»Ð¾Ñ, Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÑ Ð´Ð»Ñ ÑÐµÑÐ´ÑÐ°.",2004-03-06,2025-01-01,0.95:,Awaiting Payment
179,180,Ð¥Ð»ÐµÐ±Ð¾Ð¿ÐµÑÐºÐ°,8376,925,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÐµ Ð³Ð»Ð°Ð· Ð¸ Ð·ÑÐµÐ½Ð¸Ðµ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ Ð²Ð¸ÑÐ°Ð¼Ð¸Ð½Ð° A.,2017-04-03,2027-02-14,0.62:,Cancelled
180,181,ÐÐ¸Ð½Ð¾Ð°,5934,306,ÐÐ°ÐºÐ°Ð»ÐµÑ,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð¿ÑÐ¾ÑÑÐ¾ÑÐ¾Ð¹ Ð² Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ð¸ ÑÑÐ°Ð½ÐµÐ½Ð¸Ð¸.,1996-08-10,2018-01-08,1.29:,Sold
181,182,Ð§ÐµÑÐ½Ð¾Ðº,3423,115,ÐÐ²Ð¾ÑÐ¸,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð»ÑÐ´ÐµÐ¹ Ñ Ð½ÐµÐ¿ÐµÑÐµÐ½Ð¾ÑÐ¸Ð¼Ð¾ÑÑÑÑ Ð»Ð°ÐºÑÐ¾Ð·Ñ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾Ð¹ Ð¾Ð±ÑÐ°Ð±Ð¾ÑÐºÐµ.,1994-03-10,2008-05-04,1.19:,Cancelled
182,183,ÐÐ¾Ð½Ð¸Ð½Ð°,1914,96,ÐÑÑÐ¾,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÑÑÑÐ¾Ð³ÐµÐ½Ð¾Ð² Ñ Ð¶ÐµÐ½ÑÐ¸Ð½.,1998-01-08,2017-12-05,3.1:,Awaiting Payment
183,184,Ð§ÐµÐ´Ð´ÐµÑ,5235,410,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð´Ð°Ð¸Ð´Ð·ÐµÐ¸Ð½Ð°, Ð¸Ð·Ð¾ÑÐ»Ð°Ð²Ð¾Ð½Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¶ÐµÐ½ÑÐ¸Ð½ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ Ð¼ÐµÐ½Ð¾Ð¿Ð°ÑÐ·Ñ.",2006-01-04,2009-03-09,3.08:,Available for Pickup
184,185,Ð¨ÑÐ±Ð°Ñ,5995,72,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÐ¸ÑÐµÐ¾Ð¸Ð´Ð½ÑÑ Ð³Ð¾ÑÐ¼Ð¾Ð½Ð¾Ð², ÑÐµÐ³ÑÐ»Ð¸ÑÑÑÑÐ¸Ñ Ð¾Ð±Ð¼ÐµÐ½ Ð²ÐµÑÐµÑÑÐ².",1993-01-04,2026-01-01,2.16:,Returned
185,186,ÐÐµÑÐºÐ¸ Ð´Ð»Ñ Ð¼ÑÑÐ¾ÑÐ°,8744,68,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐ¾ÑÑÐ¾ÑÐ°, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð·ÑÐ±Ð¾Ð² Ð¸ ÐºÐ¾ÑÑÐµÐ¹.",2004-01-06,2017-01-01,2.88:,Returned
186,187,ÐÐµÑÐµÑ Ð±Ð¾Ð»Ð³Ð°ÑÑÐºÐ¸Ð¹,7463,128,ÐÐ²Ð¾ÑÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÐ°Ð½Ð¸Ð½Ð¾Ð², Ð²ÐµÑÐµÑÑÐ², Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐ¸Ñ Ð²ÑÐ¶ÑÑÐ¸Ð¼Ð¸ Ð¸ Ð°Ð½ÑÐ¸ÑÐµÐ¿ÑÐ¸ÑÐµÑÐºÐ¸Ð¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2016-04-18,2028-02-14,4.58:,Awaiting Review
187,188,Ð¡ÑÐ²Ð¾ÑÐ¾ÑÐºÐ° Ð¼Ð¾Ð»Ð¾ÑÐ½Ð°Ñ,7780,973,ÐÐ°ÐºÐ°Ð»ÐµÑ,Ð£Ð»ÑÑÑÐ°ÐµÑ Ð½Ð°ÑÑÑÐ¾ÐµÐ½Ð¸Ðµ Ð¸ Ð¾Ð±ÑÐµÐµ ÑÐ°Ð¼Ð¾ÑÑÐ²ÑÑÐ²Ð¸Ðµ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ ÑÑÐ¸Ð¿ÑÐ¾ÑÐ°Ð½Ð°.,2004-01-05,2022-03-03,1.56:,In Stock
